"V1","V2","V3"
41.1640426220222,45.4640156213772,2
38.1818755180871,35.1043743579816,2
39.2390143885775,41.0836442818106,2
35.0170860408396,32.6038731756496,2
46.4099429183309,30.5612114815703,2
37.1910891580847,38.7748882636853,2
50.0432644026908,43.6029420638827,2
35.4856944052379,40.9636745718139,2
39.7011256786289,38.1588761070579,2
45.4629660716779,45.2259166415936,2
35.2087137140932,42.2611952611446,2
47.4426737831092,33.0130168410091,2
49.5414668116186,45.8216197871755,2
45.6494229333086,43.7735760051221,2
31.6517734551635,34.6759568714451,2
35.8971400355049,33.9702858810148,2
38.2556663834252,41.0589038350351,2
40.1178129684686,37.3441007165196,2
37.3986544549875,44.1073041065384,2
39.4266303658912,37.494067507353,2
36.1039864815705,44.8299139988404,2
36.7149448810463,44.5118577168464,2
37.1339520611929,35.5045227014731,2
36.1329409539614,38.6127381866417,2
43.7100377210919,34.2935921402055,2
38.6898198773243,34.6117562630713,2
29.5267508775949,36.3671413411962,2
45.0629978796024,41.7605986706608,2
33.579619766927,29.1359911039116,2
50.1179529741633,43.1466263809106,2
46.5468625517177,41.1922796204223,2
43.5861321990538,41.3645826290561,2
41.225720072102,39.5972484194075,2
45.3404565043794,40.7985787225307,2
35.8917273999605,51.7581759966231,2
40.5703881798708,40.2464195050759,2
46.1678721917673,42.9333938496594,2
42.0872759772887,26.5935177595226,2
31.955843653083,33.8895770955974,2
41.3732713741543,42.9162980835187,2
40.7399652643157,41.439419355881,2
34.7624615833032,31.8674776693241,2
